ev,het,datum,sz1,sz2,sz3,sz4,sz5
2026,13,2026.03.28.,20,37,42,46,76
2026,12,2026.03.21.,7,18,22,52,89
2026,11,2026.03.14.,17,19,81,82,90
2026,10,2026.03.07.,1,14,51,60,64
2026,9,2026.02.28.,5,17,37,51,59
2026,8,2026.02.21.,9,12,26,47,49
2026,7,2026.02.14.,16,32,35,58,59
2026,6,2026.02.07.,11,17,53,86,88
2026,5,2026.01.31.,9,25,44,45,55
2026,4,2026.01.24.,29,75,80,83,88
2026,3,2026.01.17.,1,33,39,52,88
2026,2,2026.01.10.,6,13,51,56,59
2026,1,2026.01.03.,3,14,19,34,42
2025,52,2026.01.01.,17,28,36,70,82
2025,51,2025.12.20.,10,34,55,56,57
2025,50,2025.12.13.,24,25,34,56,58
2025,49,2025.12.06.,28,44,52,64,86
2025,48,2025.11.29.,17,19,24,39,65
2025,47,2025.11.22.,16,22,37,74,81
2025,46,2025.11.15.,26,46,55,64,66
2025,45,2025.11.08.,6,12,24,30,79
2025,44,2025.11.01.,11,20,29,42,55
2025,43,2025.10.25.,12,30,49,51,66
2025,42,2025.10.18.,3,25,32,55,74
2025,41,2025.10.11.,11,15,31,75,79
2025,40,2025.10.04.,7,8,39,41,49
2025,39,2025.09.27.,5,14,26,31,54
2025,38,2025.09.20.,15,35,72,77,90
2025,37,2025.09.13.,4,7,36,86,90
2025,36,2025.09.06.,2,18,40,45,47
2025,35,2025.08.30.,7,17,35,50,77
2025,34,2025.08.23.,6,24,77,88,89
2025,33,2025.08.16.,6,23,39,59,61
2025,32,2025.08.09.,6,24,42,53,61
2025,31,2025.08.02.,3,55,81,83,85
2025,30,2025.07.26.,2,17,27,29,55
2025,29,2025.07.19.,10,36,39,47,72
2025,28,2025.07.12.,16,23,50,52,74
2025,27,2025.07.05.,4,12,21,76,79
2025,26,2025.06.28.,18,56,61,63,75
2025,25,2025.06.21.,46,48,79,81,83
2025,24,2025.06.14.,2,17,37,44,78
2025,23,2025.06.07.,8,13,36,77,82
2025,22,2025.05.31.,5,8,14,72,85
2025,21,2025.05.24.,20,28,52,55,70
2025,20,2025.05.17.,7,22,26,33,50
2025,19,2025.05.10.,4,11,73,77,87
2025,18,2025.05.03.,6,32,49,62,71
2025,17,2025.04.26.,15,26,35,74,90
2025,16,2025.04.19.,4,17,49,55,56
2025,15,2025.04.12.,9,41,49,52,85
2025,14,2025.04.05.,2,29,55,81,89
2025,13,2025.03.29.,29,37,68,79,83
2025,12,2025.03.22.,8,35,39,47,77
2025,11,2025.03.15.,4,13,16,31,77
2025,10,2025.03.08.,8,11,22,53,64
2025,9,2025.03.01.,7,28,48,59,90
2025,8,2025.02.22.,1,15,34,50,89
2025,7,2025.02.15.,10,42,57,65,81
2025,6,2025.02.08.,56,61,66,72,76
2025,5,2025.02.01.,2,3,7,26,79
2025,4,2025.01.25.,1,7,25,52,59
2025,3,2025.01.18.,10,29,34,43,83
2025,2,2025.01.11.,2,21,28,58,84
2025,1,2025.01.04.,16,33,46,55,86
2024,52,2024.12.28.,28,56,57,59,80
2024,51,2024.12.21.,19,34,49,51,81
2024,50,2024.12.14.,13,41,49,53,58
2024,49,2024.12.07.,4,29,35,55,68
2024,48,2024.11.30.,27,33,64,67,85
2024,47,2024.11.23.,13,23,40,68,87
2024,46,2024.11.16.,3,39,65,73,77
2024,45,2024.11.09.,3,40,50,53,80
2024,44,2024.11.02.,21,48,51,52,77
2024,43,2024.10.26.,17,20,29,30,44
2024,42,2024.10.19.,3,10,12,13,33
2024,41,2024.10.12.,17,61,66,72,88
2024,40,2024.10.05.,20,44,72,73,82
2024,39,2024.09.28.,28,40,46,50,76
2024,38,2024.09.21.,17,20,28,34,86
2024,37,2024.09.14.,2,52,81,86,89
2024,36,2024.09.07.,6,7,26,47,58
2024,35,2024.08.31.,5,23,25,31,40
2024,34,2024.08.24.,8,31,51,78,80
2024,33,2024.08.17.,9,21,51,54,74
2024,32,2024.08.10.,45,46,54,58,87
2024,31,2024.08.03.,5,39,45,62,88
2024,30,2024.07.27.,2,7,47,77,89
2024,29,2024.07.20.,28,29,56,71,83
2024,28,2024.07.13.,15,39,42,51,70
2024,27,2024.07.06.,37,41,66,79,87
2024,26,2024.06.29.,7,12,35,59,78
2024,25,2024.06.22.,36,51,57,72,89
2024,24,2024.06.15.,44,85,86,87,88
2024,23,2024.06.08.,19,41,60,77,81
2024,22,2024.06.01.,1,50,53,79,80
2024,21,2024.05.25.,39,41,56,58,64
2024,20,2024.05.18.,8,31,59,60,72
2024,19,2024.05.11.,17,34,60,80,82
2024,18,2024.05.04.,9,28,76,77,83
2024,17,2024.04.27.,13,34,35,58,69
2024,16,2024.04.20.,13,37,38,64,83
2024,15,2024.04.13.,13,19,48,51,71
2024,14,2024.04.06.,1,4,43,64,76
2024,13,2024.03.30.,5,15,34,38,59
2024,12,2024.03.23.,4,9,12,38,78
2024,11,2024.03.16.,38,44,54,56,63
2024,10,2024.03.09.,28,54,68,71,77
2024,9,2024.03.02.,41,45,46,53,64
2024,8,2024.02.24.,4,15,47,59,83
2024,7,2024.02.17.,14,34,46,81,84
2024,6,2024.02.10.,30,45,59,70,84
2024,5,2024.02.03.,50,54,62,75,80
2024,4,2024.01.27.,21,37,51,64,83
2024,3,2024.01.20.,2,32,34,36,39
2024,2,2024.01.13.,13,29,32,56,70
2024,1,2024.01.06.,2,12,23,72,75
2023,52,2023.12.30.,3,54,63,79,81
2023,51,2023.12.23.,7,26,38,49,77
2023,50,2023.12.16.,18,29,33,36,89
2023,49,2023.12.09.,2,4,22,62,82
2023,48,2023.12.02.,3,6,30,51,68
2023,47,2023.11.25.,12,26,51,63,74
2023,46,2023.11.18.,3,14,25,76,89
2023,45,2023.11.11.,42,49,55,77,89
2023,44,2023.11.04.,4,17,68,80,84
2023,43,2023.10.28.,5,8,47,55,87
2023,42,2023.10.21.,10,17,48,73,74
2023,41,2023.10.14.,5,20,24,74,77
2023,40,2023.10.07.,9,10,33,54,75
2023,39,2023.09.30.,17,32,47,72,82
2023,38,2023.09.23.,14,18,25,41,86
2023,37,2023.09.16.,3,24,28,56,87
2023,36,2023.09.09.,51,61,63,67,75
2023,35,2023.09.02.,9,46,47,61,86
2023,34,2023.08.26.,7,8,14,20,47
2023,33,2023.08.19.,22,46,53,56,67
2023,32,2023.08.12.,16,65,68,70,90
2023,31,2023.08.05.,1,4,33,43,65
2023,30,2023.07.29.,10,22,23,50,61
2023,29,2023.07.22.,20,25,30,35,73
2023,28,2023.07.15.,27,56,75,76,81
2023,27,2023.07.08.,4,17,55,67,89
2023,26,2023.07.01.,18,42,44,48,86
2023,25,2023.06.24.,25,36,38,51,89
2023,24,2023.06.17.,12,37,50,74,77
2023,23,2023.06.10.,24,27,50,54,71
2023,22,2023.06.03.,29,35,36,48,83
2023,21,2023.05.27.,15,26,29,50,70
2023,20,2023.05.20.,1,20,42,43,62
2023,19,2023.05.13.,35,39,80,88,90
2023,18,2023.05.06.,7,11,15,55,74
2023,17,2023.04.29.,7,13,28,47,58
2023,16,2023.04.22.,10,17,25,30,83
2023,15,2023.04.15.,15,27,54,62,76
2023,14,2023.04.08.,19,38,53,58,71
2023,13,2023.04.01.,6,9,35,79,85
2023,12,2023.03.25.,13,24,34,45,59
2023,11,2023.03.18.,27,50,65,67,83
2023,10,2023.03.11.,25,40,48,68,82
2023,9,2023.03.04.,2,4,44,48,73
2023,8,2023.02.25.,2,43,72,74,82
2023,7,2023.02.18.,28,37,53,68,84
2023,6,2023.02.11.,10,32,40,70,82
2023,5,2023.02.04.,8,15,20,32,34
2023,4,2023.01.28.,20,51,54,59,86
2023,3,2023.01.21.,11,36,39,68,84
2023,2,2023.01.14.,16,25,32,72,85
2023,1,2023.01.07.,20,58,72,80,90
2022,52,2023.01.01.,5,32,36,48,61
2022,51,2022.12.24.,2,4,43,53,70
2022,50,2022.12.17.,5,39,51,83,84
2022,49,2022.12.10.,5,20,37,75,78
2022,48,2022.12.03.,8,27,60,71,75
2022,47,2022.11.26.,4,18,39,41,54
2022,46,2022.11.19.,5,21,32,38,81
2022,45,2022.11.12.,16,30,32,58,79
2022,44,2022.11.05.,15,35,37,46,72
2022,43,2022.10.29.,2,3,22,42,55
2022,42,2022.10.22.,4,8,12,40,44
2022,41,2022.10.15.,1,7,39,40,58
2022,40,2022.10.08.,18,33,36,48,60
2022,39,2022.10.01.,12,22,24,49,65
2022,38,2022.09.24.,3,16,21,43,60
2022,37,2022.09.17.,7,15,19,33,71
2022,36,2022.09.10.,7,10,33,34,78
2022,35,2022.09.03.,15,31,60,67,76
2022,34,2022.08.27.,12,19,32,47,59
2022,33,2022.08.20.,5,17,31,61,68
2022,32,2022.08.13.,18,41,42,48,52
2022,31,2022.08.06.,24,38,50,75,76
2022,30,2022.07.30.,12,19,20,34,36
2022,29,2022.07.23.,49,51,54,62,83
2022,28,2022.07.16.,30,45,56,62,71
2022,27,2022.07.09.,11,35,44,47,77
2022,26,2022.07.02.,1,36,42,57,79
2022,25,2022.06.25.,7,27,30,34,68
2022,24,2022.06.18.,12,22,26,27,31
2022,23,2022.06.11.,4,19,30,58,71
2022,22,2022.06.04.,14,36,38,45,55
2022,21,2022.05.28.,16,19,31,41,61
2022,20,2022.05.21.,12,24,33,75,90
2022,19,2022.05.14.,3,15,40,46,55
2022,18,2022.05.07.,9,53,57,70,72
2022,17,2022.04.30.,2,30,41,45,88
2022,16,2022.04.23.,41,54,64,81,83
2022,15,2022.04.16.,1,25,35,43,49
2022,14,2022.04.09.,9,40,57,70,90
2022,13,2022.04.02.,4,8,10,55,66
2022,12,2022.03.26.,11,21,22,31,73
2022,11,2022.03.19.,27,50,73,74,84
2022,10,2022.03.12.,4,11,14,40,44
2022,9,2022.03.05.,21,47,52,72,90
2022,8,2022.02.26.,13,25,33,37,90
2022,7,2022.02.19.,30,33,36,66,87
2022,6,2022.02.12.,20,42,61,63,81
2022,5,2022.02.05.,6,50,57,65,76
2022,4,2022.01.29.,11,15,16,42,48
2022,3,2022.01.22.,4,6,15,32,83
2022,2,2022.01.15.,21,49,53,59,79
2022,1,2022.01.08.,3,17,36,66,80
2021,52,2022.01.01.,6,25,47,55,86
2021,51,2021.12.25.,5,31,34,42,63
2021,50,2021.12.18.,2,13,33,60,62
2021,49,2021.12.11.,5,12,33,56,64
2021,48,2021.12.04.,4,17,52,56,71
2021,47,2021.11.27.,42,48,53,57,64
2021,46,2021.11.20.,13,22,27,32,35
2021,45,2021.11.13.,25,52,72,76,90
2021,44,2021.11.06.,4,29,65,69,79
2021,43,2021.10.30.,6,12,54,64,74
2021,42,2021.10.23.,5,14,24,34,79
2021,41,2021.10.16.,22,49,64,73,86
2021,40,2021.10.09.,6,15,30,65,72
2021,39,2021.10.02.,17,25,30,31,48
2021,38,2021.09.25.,9,20,64,70,76
2021,37,2021.09.18.,51,54,57,74,89
2021,36,2021.09.11.,15,36,50,55,65
2021,35,2021.09.04.,16,32,49,73,77
2021,34,2021.08.28.,3,13,30,32,38
2021,33,2021.08.21.,28,43,45,47,62
2021,32,2021.08.14.,7,51,55,59,86
2021,31,2021.08.07.,10,37,42,56,74
2021,30,2021.07.31.,16,37,38,41,69
2021,29,2021.07.24.,29,63,71,75,77
2021,28,2021.07.17.,27,34,38,51,62
2021,27,2021.07.10.,1,11,37,49,75
2021,26,2021.07.03.,1,16,29,30,58
2021,25,2021.06.26.,5,27,41,49,63
2021,24,2021.06.19.,49,70,75,78,79
2021,23,2021.06.12.,5,13,16,81,87
2021,22,2021.06.05.,9,32,47,72,81
2021,21,2021.05.29.,21,49,50,58,84
2021,20,2021.05.22.,8,21,57,77,80
2021,19,2021.05.15.,26,33,44,73,85
2021,18,2021.05.08.,3,28,62,76,90
2021,17,2021.05.01.,10,39,65,70,90
2021,16,2021.04.24.,13,17,34,50,61
2021,15,2021.04.17.,40,42,45,50,86
2021,14,2021.04.10.,3,20,36,41,55
2021,13,2021.04.03.,6,32,39,44,76
2021,12,2021.03.27.,29,34,69,86,89
2021,11,2021.03.20.,15,32,73,78,83
2021,10,2021.03.13.,1,36,51,59,62
2021,9,2021.03.06.,3,9,26,39,86
2021,8,2021.02.27.,32,45,51,73,75
2021,7,2021.02.20.,5,50,53,55,56
2021,6,2021.02.13.,26,45,48,78,79
2021,5,2021.02.06.,11,24,30,45,66
2021,4,2021.01.30.,3,9,19,41,55
2021,3,2021.01.23.,22,34,52,63,85
2021,2,2021.01.16.,19,23,45,57,78
2021,1,2021.01.09.,19,32,34,37,39
2020,53,2021.01.02.,7,45,65,86,88
2020,52,2020.12.26.,11,14,22,48,85
2020,51,2020.12.19.,2,19,27,29,86
2020,50,2020.12.12.,7,37,39,67,72
2020,49,2020.12.05.,4,7,28,58,77
2020,48,2020.11.28.,38,43,48,64,75
2020,47,2020.11.21.,15,32,42,54,75
2020,46,2020.11.14.,8,13,30,61,68
2020,45,2020.11.07.,15,37,65,68,73
2020,44,2020.10.31.,3,62,71,77,78
2020,43,2020.10.24.,1,12,54,55,67
2020,42,2020.10.17.,4,15,48,64,88
2020,41,2020.10.10.,3,12,27,38,47
2020,40,2020.10.03.,20,36,54,72,76
2020,39,2020.09.26.,8,23,72,80,90
2020,38,2020.09.19.,5,24,28,34,58
2020,37,2020.09.12.,2,24,61,75,85
2020,36,2020.09.05.,11,15,16,27,60
2020,35,2020.08.29.,34,50,55,63,66
2020,34,2020.08.22.,8,25,72,80,90
2020,33,2020.08.15.,12,13,28,45,49
2020,32,2020.08.08.,17,18,55,59,67
2020,31,2020.08.01.,13,42,51,82,89
2020,30,2020.07.25.,1,16,58,76,87
2020,29,2020.07.18.,12,32,48,75,88
2020,28,2020.07.11.,19,21,26,37,88
2020,27,2020.07.04.,16,53,66,68,69
2020,26,2020.06.27.,2,14,15,43,65
2020,25,2020.06.20.,5,8,12,16,68
2020,24,2020.06.13.,5,18,31,44,80
2020,23,2020.06.06.,18,31,56,68,83
2020,22,2020.05.30.,32,36,55,64,68
2020,21,2020.05.23.,2,23,29,62,87
2020,20,2020.05.16.,30,54,55,81,89
2020,19,2020.05.09.,30,57,58,61,86
2020,18,2020.05.02.,8,47,50,87,89
2020,17,2020.04.25.,34,45,66,84,87
2020,16,2020.04.18.,1,25,64,71,83
2020,15,2020.04.11.,35,45,50,62,65
2020,14,2020.04.04.,31,57,66,80,83
2020,13,2020.03.28.,20,33,39,50,64
2020,12,2020.03.21.,40,48,59,60,64
2020,11,2020.03.14.,12,20,30,41,77
2020,10,2020.03.07.,37,52,54,81,89
2020,9,2020.02.29.,13,15,17,23,37
2020,8,2020.02.22.,16,31,58,75,77
2020,7,2020.02.15.,28,41,52,57,86
2020,6,2020.02.08.,6,22,49,64,65
2020,5,2020.02.01.,5,18,63,76,80
2020,4,2020.01.25.,3,8,23,51,56
2020,3,2020.01.18.,18,23,56,57,73
2020,2,2020.01.11.,48,54,63,82,88
2020,1,2020.01.04.,4,27,53,67,68
2019,52,2019.12.28.,31,44,46,71,84
2019,51,2019.12.21.,2,29,53,70,82
2019,50,2019.12.14.,28,34,54,62,84
2019,49,2019.12.07.,15,17,63,72,90
2019,48,2019.11.30.,9,15,29,49,83
2019,47,2019.11.23.,5,20,67,71,83
2019,46,2019.11.16.,17,19,37,61,70
2019,45,2019.11.09.,4,6,10,45,59
2019,44,2019.11.02.,11,12,49,64,68
2019,43,2019.10.26.,17,20,41,45,85
2019,42,2019.10.19.,2,14,24,36,54
2019,41,2019.10.12.,9,29,56,70,82
2019,40,2019.10.05.,14,33,60,78,83
2019,39,2019.09.28.,14,31,39,41,71
2019,38,2019.09.21.,35,59,74,83,89
2019,37,2019.09.14.,40,62,63,75,83
2019,36,2019.09.07.,4,10,21,45,81
2019,35,2019.08.31.,28,41,43,44,46
2019,34,2019.08.24.,4,12,16,39,90
2019,33,2019.08.17.,1,15,61,79,87
2019,32,2019.08.10.,24,37,40,43,50
2019,31,2019.08.03.,15,21,67,75,81
2019,30,2019.07.27.,16,25,26,50,75
2019,29,2019.07.20.,12,21,24,33,88
2019,28,2019.07.13.,1,6,27,28,54
2019,27,2019.07.06.,27,32,37,73,85
2019,26,2019.06.29.,4,10,24,55,77
2019,25,2019.06.22.,1,12,16,43,56
2019,24,2019.06.15.,22,28,59,72,89
2019,23,2019.06.08.,26,31,35,65,87
2019,22,2019.06.01.,1,23,29,58,84
2019,21,2019.05.25.,22,33,47,51,66
2019,20,2019.05.18.,1,15,25,46,63
2019,19,2019.05.11.,6,22,71,88,90
2019,18,2019.05.04.,11,30,36,67,83
2019,17,2019.04.27.,1,14,68,75,76
2019,16,2019.04.20.,14,21,53,60,90
2019,15,2019.04.13.,6,27,31,47,84
2019,14,2019.04.06.,17,45,53,86,87
2019,13,2019.03.30.,15,20,22,28,65
2019,12,2019.03.23.,7,17,42,53,76
2019,11,2019.03.16.,4,13,58,74,79
2019,10,2019.03.09.,3,27,72,75,78
2019,9,2019.03.02.,32,55,61,73,88
2019,8,2019.02.23.,11,27,46,48,87
2019,7,2019.02.16.,37,38,58,59,68
2019,6,2019.02.09.,2,8,18,25,65
2019,5,2019.02.02.,8,24,38,68,78
2019,4,2019.01.26.,45,67,79,86,88
2019,3,2019.01.19.,3,17,34,50,89
2019,2,2019.01.12.,5,7,36,76,82
2019,1,2019.01.05.,4,8,25,57,65
2018,52,2018.12.29.,3,18,43,55,74
2018,51,2018.12.22.,16,26,28,46,49
2018,50,2018.12.15.,4,7,47,53,75
2018,49,2018.12.08.,1,25,26,50,66
2018,48,2018.12.01.,24,45,54,65,76
2018,47,2018.11.24.,12,19,20,43,61
2018,46,2018.11.17.,3,64,73,78,84
2018,45,2018.11.10.,15,18,22,33,90
2018,44,2018.11.03.,15,70,76,77,87
2018,43,2018.10.27.,3,8,49,68,76
2018,42,2018.10.20.,9,13,27,81,87
2018,41,2018.10.13.,9,20,44,50,70
2018,40,2018.10.06.,6,22,28,42,49
2018,39,2018.09.29.,13,25,35,39,44
2018,38,2018.09.22.,38,43,48,53,69
2018,37,2018.09.15.,14,28,30,52,84
2018,36,2018.09.08.,1,3,43,67,68
2018,35,2018.09.01.,4,12,31,59,61
2018,34,2018.08.25.,28,29,48,65,86
2018,33,2018.08.18.,7,27,42,66,80
2018,32,2018.08.11.,17,37,43,66,68
2018,31,2018.08.04.,4,27,30,41,56
2018,30,2018.07.28.,1,42,48,86,88
2018,29,2018.07.21.,10,13,15,31,38
2018,28,2018.07.14.,4,12,24,68,84
2018,27,2018.07.07.,4,17,46,78,83
2018,26,2018.06.30.,19,41,43,61,75
2018,25,2018.06.23.,21,32,61,65,77
2018,24,2018.06.16.,38,39,40,73,83
2018,23,2018.06.09.,20,21,25,39,57
2018,22,2018.06.02.,10,13,26,64,67
2018,21,2018.05.26.,15,26,51,74,89
2018,20,2018.05.19.,3,43,59,62,69
2018,19,2018.05.12.,4,18,56,71,80
2018,18,2018.05.05.,5,11,18,67,89
2018,17,2018.04.28.,11,23,37,55,72
2018,16,2018.04.21.,4,14,27,63,65
2018,15,2018.04.14.,19,27,31,37,81
2018,14,2018.04.07.,25,36,38,79,84
2018,13,2018.03.31.,13,14,16,29,43
2018,12,2018.03.24.,22,28,31,49,78
2018,11,2018.03.17.,1,23,42,62,71
2018,10,2018.03.10.,12,60,67,70,85
2018,9,2018.03.03.,28,50,77,78,85
2018,8,2018.02.24.,9,11,32,40,55
2018,7,2018.02.17.,10,32,42,43,46
2018,6,2018.02.10.,59,64,67,73,74
2018,5,2018.02.03.,3,20,53,79,88
2018,4,2018.01.27.,39,40,68,72,73
2018,3,2018.01.20.,1,5,34,45,46
2018,2,2018.01.13.,15,45,62,78,79
2018,1,2018.01.06.,17,24,37,49,82
2017,52,2017.12.30.,1,8,17,50,77
2017,51,2017.12.23.,55,67,70,71,73
2017,50,2017.12.16.,1,4,31,40,83
2017,49,2017.12.09.,16,39,42,45,78
2017,48,2017.12.02.,1,3,23,58,70
2017,47,2017.11.25.,1,20,26,54,55
2017,46,2017.11.18.,1,16,47,61,75
2017,45,2017.11.11.,5,18,47,61,85
2017,44,2017.11.04.,18,22,50,54,79
2017,43,2017.10.28.,15,41,50,71,76
2017,42,2017.10.21.,5,32,47,62,88
2017,41,2017.10.14.,1,21,35,42,90
2017,40,2017.10.07.,8,38,62,69,70
2017,39,2017.09.30.,10,18,83,87,89
2017,38,2017.09.23.,14,58,59,78,85
2017,37,2017.09.16.,34,43,51,67,80
2017,36,2017.09.09.,18,23,54,63,82
2017,35,2017.09.02.,27,31,47,87,89
2017,34,2017.08.26.,34,36,59,69,90
2017,33,2017.08.19.,3,7,19,39,50
2017,32,2017.08.12.,21,33,68,75,89
2017,31,2017.08.05.,7,8,25,29,76
2017,30,2017.07.29.,39,46,47,78,85
2017,29,2017.07.22.,22,30,35,61,71
2017,28,2017.07.15.,1,9,25,73,89
2017,27,2017.07.08.,33,54,66,68,72
2017,26,2017.07.01.,7,31,34,55,60
2017,25,2017.06.24.,5,9,52,59,85
2017,24,2017.06.17.,21,43,62,66,84
2017,23,2017.06.10.,6,44,46,55,81
2017,22,2017.06.03.,21,53,59,71,86
2017,21,2017.05.27.,15,24,35,53,71
2017,20,2017.05.20.,48,56,58,65,70
2017,19,2017.05.13.,5,34,45,54,55
2017,18,2017.05.06.,6,7,46,65,88
2017,17,2017.04.29.,5,31,41,44,63
2017,16,2017.04.22.,47,48,56,67,90
2017,15,2017.04.15.,58,59,71,85,89
2017,14,2017.04.08.,14,43,49,76,85
2017,13,2017.04.01.,7,12,32,38,82
2017,12,2017.03.25.,2,3,35,41,79
2017,11,2017.03.18.,1,4,59,65,85
2017,10,2017.03.11.,1,4,40,49,67
2017,9,2017.03.04.,3,28,37,44,46
2017,8,2017.02.25.,10,12,13,64,79
2017,7,2017.02.18.,51,61,64,74,79
2017,6,2017.02.11.,3,5,13,62,87
2017,5,2017.02.04.,4,39,49,60,62
2017,4,2017.01.28.,3,19,64,66,77
2017,3,2017.01.21.,17,20,59,78,81
2017,2,2017.01.14.,3,6,67,72,76
2017,1,2017.01.07.,9,11,43,57,88
2016,52,2017.01.01.,25,42,45,52,86
2016,51,2016.12.23.,8,35,60,67,84
2016,50,2016.12.17.,26,27,30,73,85
2016,49,2016.12.10.,10,14,25,51,71
2016,48,2016.12.03.,7,63,69,76,85
2016,47,2016.11.26.,33,43,58,60,77
2016,46,2016.11.19.,8,9,19,37,43
2016,45,2016.11.12.,1,11,45,67,78
2016,44,2016.11.05.,7,53,65,73,87
2016,43,2016.10.29.,53,55,67,79,80
2016,42,2016.10.22.,14,34,43,52,78
2016,41,2016.10.15.,17,22,47,73,90
2016,40,2016.10.08.,23,36,38,57,76
2016,39,2016.10.01.,1,23,37,49,60
2016,38,2016.09.24.,8,29,59,77,89
2016,37,2016.09.17.,1,9,17,18,89
2016,36,2016.09.10.,9,16,78,83,86
2016,35,2016.09.03.,4,13,47,76,78
2016,34,2016.08.27.,22,29,53,62,74
2016,33,2016.08.20.,39,41,46,47,60
2016,32,2016.08.13.,13,14,21,34,84
2016,31,2016.08.06.,15,24,27,29,40
2016,30,2016.07.30.,16,55,60,67,76
2016,29,2016.07.23.,32,43,60,74,79
2016,28,2016.07.16.,10,42,60,78,82
2016,27,2016.07.09.,40,47,52,57,83
2016,26,2016.07.02.,1,9,11,19,41
2016,25,2016.06.25.,29,54,63,78,83
2016,24,2016.06.18.,2,39,69,72,74
2016,23,2016.06.11.,3,7,32,41,58
2016,22,2016.06.04.,22,42,62,82,84
2016,21,2016.05.28.,4,27,41,72,88
2016,20,2016.05.21.,9,10,36,50,78
2016,19,2016.05.14.,6,18,51,59,64
2016,18,2016.05.07.,22,24,43,64,90
2016,17,2016.04.30.,43,45,56,66,82
2016,16,2016.04.23.,24,36,44,63,68
2016,15,2016.04.16.,8,33,57,62,66
2016,14,2016.04.09.,5,22,25,67,87
2016,13,2016.04.02.,1,23,27,42,84
2016,12,2016.03.26.,16,38,54,84,90
2016,11,2016.03.19.,15,36,45,58,72
2016,10,2016.03.12.,28,30,35,56,84
2016,9,2016.03.05.,38,39,52,79,85
2016,8,2016.02.27.,27,35,51,57,59
2016,7,2016.02.20.,24,43,44,48,58
2016,6,2016.02.13.,11,15,23,43,87
2016,5,2016.02.06.,11,15,26,39,78
2016,4,2016.01.30.,48,55,62,69,80
2016,3,2016.01.23.,11,27,55,68,80
2016,2,2016.01.16.,7,18,53,54,85
2016,1,2016.01.09.,3,50,52,59,74
2015,53,2016.01.02.,27,30,35,56,68
2015,52,2015.12.26.,3,9,38,42,85
2015,51,2015.12.19.,15,21,78,87,89
2015,50,2015.12.12.,34,38,45,62,90
2015,49,2015.12.05.,22,24,35,63,68
2015,48,2015.11.28.,9,50,72,76,89
2015,47,2015.11.21.,31,53,57,60,83
2015,46,2015.11.14.,10,25,38,46,50
2015,45,2015.11.07.,41,45,51,54,86
2015,44,2015.10.31.,18,24,30,43,79
2015,43,2015.10.24.,2,18,45,51,70
2015,42,2015.10.17.,2,5,17,24,72
2015,41,2015.10.10.,14,54,60,78,81
2015,40,2015.10.03.,5,10,23,51,58
2015,39,2015.09.26.,10,57,70,75,87
2015,38,2015.09.19.,4,38,42,64,74
2015,37,2015.09.12.,8,50,69,72,87
2015,36,2015.09.05.,20,26,38,41,58
2015,35,2015.08.29.,1,19,70,80,81
2015,34,2015.08.22.,17,20,32,76,84
2015,33,2015.08.15.,2,13,67,70,86
2015,32,2015.08.08.,33,52,67,77,87
2015,31,2015.08.01.,3,32,50,59,65
2015,30,2015.07.25.,3,34,46,62,79
2015,29,2015.07.18.,2,5,37,57,67
2015,28,2015.07.11.,10,18,26,36,38
2015,27,2015.07.04.,1,48,61,62,79
